Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 270
    fact                           shift and go to state 137

state 237

    (137) cyTerm -> DIV saveOperator . term
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 271
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 238

    (136) cyTerm -> MULT saveOperator . errorFact term
    (144) errorFact -> .

    CTES            reduce using rule 144 (errorFact -> .)
    PARINI          reduce using rule 144 (errorFact -> .)
    ID              reduce using rule 144 (errorFact -> .)
    CTED            reduce using rule 144 (errorFact -> .)
    CTEF            reduce using rule 144 (errorFact -> .)
    TRUE            reduce using rule 144 (errorFact -> .)
    FALSE           reduce using rule 144 (errorFact -> .)

    errorFact                      shift and go to state 272

state 239

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (161) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 161 (empty -> .)

    body                           shift and go to state 273
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 240

    (38) init -> ASGN saveOperator errorInit . initWith
    (40) initWith -> . expresion
    (41) initWith -> . funcCall
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (96) funcCall -> . ID PARINI opParamCall PARFIN
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool

    ID              shift and go to state 275
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    initWith                       shift and go to state 274
    sExp                           shift and go to state 141
    expresion                      shift and go to state 276
    term                           shift and go to state 131
    funcCall                       shift and go to state 277
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 241

    (42) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 278


state 242

    (44) dictType -> errorDictType . CTES

    CTES            shift and go to state 279


state 243

    (45) dictType -> cte .

    :               reduce using rule 45 (dictType -> cte .)
    PARFIN          reduce using rule 45 (dictType -> cte .)


state 244

    (46) dictType -> ID .

    :               reduce using rule 46 (dictType -> ID .)
    PARFIN          reduce using rule 46 (dictType -> ID .)


state 245

    (92) assignOptions -> [ expresion ] . assignMatrix init
    (93) assignMatrix -> . [ expresion ] errorAssignMatrix
    (94) assignMatrix -> . empty
    (161) empty -> .

    [               shift and go to state 281
    ASGN            reduce using rule 161 (empty -> .)

    assignMatrix                   shift and go to state 280
    empty                          shift and go to state 282

state 246

    (118) cyExpresion -> AND saveOperator . expresion
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 283
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 247

    (119) cyExpresion -> OR saveOperator . expresion
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 284
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 248

    (116) expresion -> sExp performAndOr cyExpresion errorExpresion .

    ;               reduce using rule 116 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    PARFIN          reduce using rule 116 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ,               reduce using rule 116 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ]               reduce using rule 116 (expresion -> sExp performAndOr cyExpresion errorExpresion .)


state 249

    (99) cyParamCall -> , expresion cyParamCall .

    PARFIN          reduce using rule 99 (cyParamCall -> , expresion cyParamCall .)


state 250

    (126) opSExp -> GT saveOperator . exp
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 285
    fact                           shift and go to state 137

state 251

    (124) opSExp -> LTOEQ saveOperator . exp
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
