Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 291

state 254

    (133) opSExp -> DIF . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 292

state 255

    (137) opSExp -> LT . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 293

state 256

    (135) opSExp -> GTOEQ . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 294

state 257

    (132) opSExp -> EQ . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 295

state 258

    (138) opSExp -> empty .

    AND             reduce using rule 138 (opSExp -> empty .)
    OR              reduce using rule 138 (opSExp -> empty .)
    ,               reduce using rule 138 (opSExp -> empty .)
    PARFIN          reduce using rule 138 (opSExp -> empty .)
    ]               reduce using rule 138 (opSExp -> empty .)
    ;               reduce using rule 138 (opSExp -> empty .)


state 259

    (131) sExp -> exp errorOpSExp opSExp . performRelational
    (188) performRelational -> .

    AND             reduce using rule 188 (performRelational -> .)
    OR              reduce using rule 188 (performRelational -> .)
    ,               reduce using rule 188 (performRelational -> .)
    PARFIN          reduce using rule 188 (performRelational -> .)
    ]               reduce using rule 188 (performRelational -> .)
    ;               reduce using rule 188 (performRelational -> .)

    performRelational              shift and go to state 296

state 260

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn . expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 297
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146
    exp                            shift and go to state 177

state 261

    (119) condition -> errorCondition IF PARINI expresion PARFIN saveFalso . { body } optionalElse rellenaFalso

    {               shift and go to state 298


state 262

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars saveQuadruple body return

    {               shift and go to state 299


state 263

    (70) opReturns -> { opVars saveQuadruple body .

    }               reduce using rule 70 (opReturns -> { opVars saveQuadruple body .)


state 264

    (52) cyParam -> empty saveTypeParam . saveID
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 300

state 265

    (51) cyParam -> errorCyParam saveTypeParam . saveID ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 301

state 266

    (33) cyRead -> , fix . ID saveVariable performRead cyRead

    ID              shift and go to state 302


state 267

    (32) read -> READ PARINI ID saveVariable performRead cyRead PARFIN .

    ;               reduce using rule 32 (read -> READ PARINI ID saveVariable performRead cyRead PARFIN .)


state 268

    (153) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    RES             reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 153 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 269

    (160) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 303


state 270

    (141) cyExp -> PLUS saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 304
    fact                           shift and go to state 146

state 271

    (142) cyExp -> MINUS saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 305
    fact                           shift and go to state 146
