Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 278
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 246

    (133) cyExp -> PLUS saveOperator . exp
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 279
    fact                           shift and go to state 131

state 247

    (134) cyExp -> MINUS saveOperator . exp
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 280
    fact                           shift and go to state 131

state 248

    (30) cyPrint -> , fix exp . performPrint cyPrint
    (182) performPrint -> .

    ,               reduce using rule 182 (performPrint -> .)
    PARFIN          reduce using rule 182 (performPrint -> .)

    performPrint                   shift and go to state 281

state 249

    (140) cyTerm -> RES saveOperator term .

    PLUS            reduce using rule 140 (cyTerm -> RES saveOperator term .)
    MINUS           reduce using rule 140 (cyTerm -> RES saveOperator term .)
    ,               reduce using rule 140 (cyTerm -> RES saveOperator term .)
    PARFIN          reduce using rule 140 (cyTerm -> RES saveOperator term .)
    EQ              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    DIF             reduce using rule 140 (cyTerm -> RES saveOperator term .)
    LTOEQ           reduce using rule 140 (cyTerm -> RES saveOperator term .)
    GTOEQ           reduce using rule 140 (cyTerm -> RES saveOperator term .)
    GT              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    LT              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    AND             reduce using rule 140 (cyTerm -> RES saveOperator term .)
    OR              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    ]               reduce using rule 140 (cyTerm -> RES saveOperator term .)
    ;               reduce using rule 140 (cyTerm -> RES saveOperator term .)


state 250

    (139) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 139 (cyTerm -> DIV saveOperator term .)


state 251

    (138) cyTerm -> MULT saveOperator errorFact . term
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 282
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    fact                           shift and go to state 131

state 252

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso . { body } repeatWhile

    {               shift and go to state 283


state 253

    (38) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)


state 254

    (96) funcCall -> ID . checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (146) fact -> ID . saveVariable opAccess errorOpAccess
    (98) checkFunction -> .
    (173) saveVariable -> .

    PARINI          reduce using rule 98 (checkFunction -> .)
    [               reduce using rule 173 (saveVariable -> .)
    MULT            reduce using rule 173 (saveVariable -> .)
    DIV             reduce using rule 173 (saveVariable -> .)
    RES             reduce using rule 173 (saveVariable -> .)
    PLUS            reduce using rule 173 (saveVariable -> .)
    MINUS           reduce using rule 173 (saveVariable -> .)
    EQ              reduce using rule 173 (saveVariable -> .)
    DIF             reduce using rule 173 (saveVariable -> .)
    LTOEQ           reduce using rule 173 (saveVariable -> .)
    GTOEQ           reduce using rule 173 (saveVariable -> .)
    GT              reduce using rule 173 (saveVariable -> .)
    LT              reduce using rule 173 (saveVariable -> .)
    AND             reduce using rule 173 (saveVariable -> .)
    OR              reduce using rule 173 (saveVariable -> .)
    ;               reduce using rule 173 (saveVariable -> .)
    PARFIN          reduce using rule 173 (saveVariable -> .)

    saveVariable                   shift and go to state 147
    checkFunction                  shift and go to state 109

state 255

    (40) initWith -> expresion .

    ;               reduce using rule 40 (initWith -> expresion .)
    PARFIN          reduce using rule 40 (initWith -> expresion .)


state 256

    (41) initWith -> funcCall .
    (144) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 41 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 41 (initWith -> funcCall .)
    ;               reduce using rule 41 (initWith -> funcCall .)
    PARFIN          reduce using rule 41 (initWith -> funcCall .)
    MULT            reduce using rule 144 (fact -> funcCall .)
    DIV             reduce using rule 144 (fact -> funcCall .)
    RES             reduce using rule 144 (fact -> funcCall .)
    PLUS            reduce using rule 144 (fact -> funcCall .)
    MINUS           reduce using rule 144 (fact -> funcCall .)
    EQ              reduce using rule 144 (fact -> funcCall .)
    DIF             reduce using rule 144 (fact -> funcCall .)
    LTOEQ           reduce using rule 144 (fact -> funcCall .)
    GTOEQ           reduce using rule 144 (fact -> funcCall .)
    GT              reduce using rule 144 (fact -> funcCall .)
    LT              reduce using rule 144 (fact -> funcCall .)
    AND             reduce using rule 144 (fact -> funcCall .)
    OR              reduce using rule 144 (fact -> funcCall .)

  ! ;               [ reduce using rule 144 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 144 (fact -> funcCall .) ]


state 257

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex . ] assignMatrix accessStruct init

    ]               shift and go to state 284


state 258

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN . checkNumParams
