Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 193
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 162

    (56) funcCall -> ID ( opParamCall ) .

    *               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    +               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    :               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)


state 163

    (57) opParamCall -> expresion cyParamCall .

    )               reduce using rule 57 (opParamCall -> expresion cyParamCall .)


state 164

    (58) cyParamCall -> , . opParamCall
    (57) opParamCall -> . expresion cyParamCall
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 116
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    opParamCall                    shift and go to state 194
    fact                           shift and go to state 112

state 165

    (59) cyParamCall -> empty .

    )               reduce using rule 59 (cyParamCall -> empty .)


state 166

    (27) j -> ID .
    (91) fact -> ID . opAccess
    (56) funcCall -> ID . ( opParamCall )
    (93) opAccess -> . opStruct
    (94) opAccess -> . opDictionary
    (95) opAccess -> . empty
    (96) opStruct -> . [ expresion ] opMatrix
    (99) opDictionary -> . . dictIndex
    (106) empty -> .

    :               reduce using rule 27 (j -> ID .)
    (               shift and go to state 86
    [               shift and go to state 148
    .               shift and go to state 149
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    opDictionary                   shift and go to state 150
    opStruct                       shift and go to state 145
    opAccess                       shift and go to state 146
    empty                          shift and go to state 147

state 167

    (25) j -> CTES .
    (87) fact -> CTES .

    :               reduce using rule 25 (j -> CTES .)
    *               reduce using rule 87 (fact -> CTES .)
    /               reduce using rule 87 (fact -> CTES .)
    +               reduce using rule 87 (fact -> CTES .)
    -               reduce using rule 87 (fact -> CTES .)
    EQ              reduce using rule 87 (fact -> CTES .)
    DIF             reduce using rule 87 (fact -> CTES .)
    LTOEQ           reduce using rule 87 (fact -> CTES .)
    GTOEQ           reduce using rule 87 (fact -> CTES .)
    >               reduce using rule 87 (fact -> CTES .)
    <               reduce using rule 87 (fact -> CTES .)
    AND             reduce using rule 87 (fact -> CTES .)
    OR              reduce using rule 87 (fact -> CTES .)
    )               reduce using rule 87 (fact -> CTES .)


state 168

    (24) initDict -> = ( j . : j )

    :               shift and go to state 195


state 169

    (26) j -> cte .
    (88) fact -> cte .

    :               reduce using rule 26 (j -> cte .)
    *               reduce using rule 88 (fact -> cte .)
    /               reduce using rule 88 (fact -> cte .)
    +               reduce using rule 88 (fact -> cte .)
    -               reduce using rule 88 (fact -> cte .)
    EQ              reduce using rule 88 (fact -> cte .)
    DIF             reduce using rule 88 (fact -> cte .)
    LTOEQ           reduce using rule 88 (fact -> cte .)
    GTOEQ           reduce using rule 88 (fact -> cte .)
    >               reduce using rule 88 (fact -> cte .)
    <               reduce using rule 88 (fact -> cte .)
    AND             reduce using rule 88 (fact -> cte .)
    OR              reduce using rule 88 (fact -> cte .)
    )               reduce using rule 88 (fact -> cte .)


state 170

    (53) assignOptions -> [ expresion ] . assignMatrix init
    (54) assignMatrix -> . [ expresion ]
    (55) assignMatrix -> . empty
    (106) empty -> .

    [               shift and go to state 197
    =               reduce using rule 106 (empty -> .)

    assignMatrix                   shift and go to state 196
    empty                          shift and go to state 198

state 171

    (63) condition -> IF ( expresion ) . { body } optionalElse

    {               shift and go to state 199


state 172

    (31) function -> FUNC ID opParameters opReturns { a body } .

    FUNC            reduce using rule 31 (function -> FUNC ID opParameters opReturns { a body } .)
    MAIN            reduce using rule 31 (function -> FUNC ID opParameters opReturns { a body } .)


state 173

    (29) k -> ; param .

    )               reduce using rule 29 (k -> ; param .)


state 174

    (61) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 200


state 175

    (90) fact -> ( expresion ) .
