Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 140 (cyTerm -> RES saveOperator term .)
    PARFIN          reduce using rule 140 (cyTerm -> RES saveOperator term .)
    EQ              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    DIF             reduce using rule 140 (cyTerm -> RES saveOperator term .)
    LTOEQ           reduce using rule 140 (cyTerm -> RES saveOperator term .)
    GTOEQ           reduce using rule 140 (cyTerm -> RES saveOperator term .)
    GT              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    LT              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    AND             reduce using rule 140 (cyTerm -> RES saveOperator term .)
    OR              reduce using rule 140 (cyTerm -> RES saveOperator term .)
    ]               reduce using rule 140 (cyTerm -> RES saveOperator term .)
    ;               reduce using rule 140 (cyTerm -> RES saveOperator term .)


state 269

    (139) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 139 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 139 (cyTerm -> DIV saveOperator term .)


state 270

    (138) cyTerm -> MULT saveOperator errorFact . term
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    putFondo                       shift and go to state 122
    term                           shift and go to state 303
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    fact                           shift and go to state 132

state 271

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso . { body } repeatWhile

    {               shift and go to state 304


state 272

    (38) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)


state 273

    (96) funcCall -> ID . checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (147) fact -> ID . saveVariable opAccess errorOpAccess
    (98) checkFunction -> .
    (184) saveVariable -> .

    PARINI          reduce using rule 98 (checkFunction -> .)
    [               reduce using rule 184 (saveVariable -> .)
    MULT            reduce using rule 184 (saveVariable -> .)
    DIV             reduce using rule 184 (saveVariable -> .)
    RES             reduce using rule 184 (saveVariable -> .)
    PLUS            reduce using rule 184 (saveVariable -> .)
    MINUS           reduce using rule 184 (saveVariable -> .)
    EQ              reduce using rule 184 (saveVariable -> .)
    DIF             reduce using rule 184 (saveVariable -> .)
    LTOEQ           reduce using rule 184 (saveVariable -> .)
    GTOEQ           reduce using rule 184 (saveVariable -> .)
    GT              reduce using rule 184 (saveVariable -> .)
    LT              reduce using rule 184 (saveVariable -> .)
    AND             reduce using rule 184 (saveVariable -> .)
    OR              reduce using rule 184 (saveVariable -> .)
    ;               reduce using rule 184 (saveVariable -> .)
    PARFIN          reduce using rule 184 (saveVariable -> .)

    saveVariable                   shift and go to state 152
    checkFunction                  shift and go to state 109

state 274

    (40) initWith -> expresion .

    ;               reduce using rule 40 (initWith -> expresion .)
    PARFIN          reduce using rule 40 (initWith -> expresion .)


state 275

    (41) initWith -> funcCall .
    (145) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 41 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 41 (initWith -> funcCall .)
    ;               reduce using rule 41 (initWith -> funcCall .)
    PARFIN          reduce using rule 41 (initWith -> funcCall .)
    MULT            reduce using rule 145 (fact -> funcCall .)
    DIV             reduce using rule 145 (fact -> funcCall .)
    RES             reduce using rule 145 (fact -> funcCall .)
    PLUS            reduce using rule 145 (fact -> funcCall .)
    MINUS           reduce using rule 145 (fact -> funcCall .)
    EQ              reduce using rule 145 (fact -> funcCall .)
    DIF             reduce using rule 145 (fact -> funcCall .)
    LTOEQ           reduce using rule 145 (fact -> funcCall .)
    GTOEQ           reduce using rule 145 (fact -> funcCall .)
    GT              reduce using rule 145 (fact -> funcCall .)
    LT              reduce using rule 145 (fact -> funcCall .)
    AND             reduce using rule 145 (fact -> funcCall .)
    OR              reduce using rule 145 (fact -> funcCall .)

  ! ;               [ reduce using rule 145 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 145 (fact -> funcCall .) ]


state 276

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex . ] assignMatrix accessStruct init

    ]               shift and go to state 305


state 277

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN . checkNumParams
    (97) checkNumParams -> .

    ;               reduce using rule 97 (checkNumParams -> .)
    MULT            reduce using rule 97 (checkNumParams -> .)
    DIV             reduce using rule 97 (checkNumParams -> .)
    RES             reduce using rule 97 (checkNumParams -> .)
    PLUS            reduce using rule 97 (checkNumParams -> .)
    MINUS           reduce using rule 97 (checkNumParams -> .)
    ,               reduce using rule 97 (checkNumParams -> .)
    PARFIN          reduce using rule 97 (checkNumParams -> .)
    EQ              reduce using rule 97 (checkNumParams -> .)
    DIF             reduce using rule 97 (checkNumParams -> .)
    LTOEQ           reduce using rule 97 (checkNumParams -> .)
    GTOEQ           reduce using rule 97 (checkNumParams -> .)
    GT              reduce using rule 97 (checkNumParams -> .)
    LT              reduce using rule 97 (checkNumParams -> .)
    AND             reduce using rule 97 (checkNumParams -> .)
    OR              reduce using rule 97 (checkNumParams -> .)
    ]               reduce using rule 97 (checkNumParams -> .)

    checkNumParams                 shift and go to state 306

state 278

    (99) opParamCall -> expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 99 (opParamCall -> expresion checkParamType cyParamCall .)


state 279

    (102) cyParamCall -> empty .

    PARFIN          reduce using rule 102 (cyParamCall -> empty .)


state 280

    (101) cyParamCall -> , . expresion checkParamType cyParamCall
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 307
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 281

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion . saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (178) saveFalso -> .

    ;               reduce using rule 178 (saveFalso -> .)

    saveFalso                      shift and go to state 308

state 282

    (120) cyExpresion -> AND saveOperator . expresion
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
