Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 264

state 229

    (131) cyExp -> empty .

    ,               reduce using rule 131 (cyExp -> empty .)
    PARFIN          reduce using rule 131 (cyExp -> empty .)
    EQ              reduce using rule 131 (cyExp -> empty .)
    DIF             reduce using rule 131 (cyExp -> empty .)
    LTOEQ           reduce using rule 131 (cyExp -> empty .)
    GTOEQ           reduce using rule 131 (cyExp -> empty .)
    GT              reduce using rule 131 (cyExp -> empty .)
    LT              reduce using rule 131 (cyExp -> empty .)
    AND             reduce using rule 131 (cyExp -> empty .)
    OR              reduce using rule 131 (cyExp -> empty .)
    ]               reduce using rule 131 (cyExp -> empty .)
    ;               reduce using rule 131 (cyExp -> empty .)


state 230

    (28) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 28 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 231

    (29) cyPrint -> , fix . exp performPrint cyPrint
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 265
    fact                           shift and go to state 137

state 232

    (135) cyTerm -> DIV saveOperator . term
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 266
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 233

    (134) cyTerm -> MULT saveOperator . errorFact term
    (142) errorFact -> .

    CTES            reduce using rule 142 (errorFact -> .)
    PARINI          reduce using rule 142 (errorFact -> .)
    ID              reduce using rule 142 (errorFact -> .)
    CTED            reduce using rule 142 (errorFact -> .)
    CTEF            reduce using rule 142 (errorFact -> .)
    TRUE            reduce using rule 142 (errorFact -> .)
    FALSE           reduce using rule 142 (errorFact -> .)

    errorFact                      shift and go to state 267

state 234

    (85) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { . body }
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)

    body                           shift and go to state 268
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 235

    (38) init -> ASGN saveOperator errorInit . initWith
    (40) initWith -> . expresion
    (41) initWith -> . fact
    (42) initWith -> . funcCall
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (97) funcCall -> . ID PARINI opParamCall PARFIN
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    initWith                       shift and go to state 269
    sExp                           shift and go to state 141
    expresion                      shift and go to state 270
    term                           shift and go to state 131
    funcCall                       shift and go to state 271
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 272

state 236

    (43) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 273


state 237

    (45) dictType -> errorDictType . CTES

    CTES            shift and go to state 274


state 238

    (46) dictType -> cte .

    :               reduce using rule 46 (dictType -> cte .)
    PARFIN          reduce using rule 46 (dictType -> cte .)


state 239

    (47) dictType -> ID .

    :               reduce using rule 47 (dictType -> ID .)
    PARFIN          reduce using rule 47 (dictType -> ID .)


state 240

    (93) assignOptions -> [ expresion ] . assignMatrix init
    (94) assignMatrix -> . [ expresion ] errorAssignMatrix
    (95) assignMatrix -> . empty
    (159) empty -> .

    [               shift and go to state 276
    ASGN            reduce using rule 159 (empty -> .)

    assignMatrix                   shift and go to state 275
    empty                          shift and go to state 277

state 241

    (116) cyExpresion -> AND saveOperator . expresion
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 278
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 242

    (117) cyExpresion -> OR saveOperator . expresion
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 279
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 243

    (114) expresion -> sExp performAndOr cyExpresion errorExpresion .

    ,               reduce using rule 114 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    PARFIN          reduce using rule 114 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ]               reduce using rule 114 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ;               reduce using rule 114 (expresion -> sExp performAndOr cyExpresion errorExpresion .)


state 244

    (100) cyParamCall -> , expresion cyParamCall .

    PARFIN          reduce using rule 100 (cyParamCall -> , expresion cyParamCall .)


state 245

    (124) opSExp -> GT saveOperator . exp
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
