Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 130 (cyExp -> empty .)
    AND             reduce using rule 130 (cyExp -> empty .)
    OR              reduce using rule 130 (cyExp -> empty .)
    ]               reduce using rule 130 (cyExp -> empty .)
    ;               reduce using rule 130 (cyExp -> empty .)


state 235

    (28) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 28 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 236

    (29) cyPrint -> , fix . exp performPrint cyPrint
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 270
    fact                           shift and go to state 137

state 237

    (134) cyTerm -> DIV saveOperator . term
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 271
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 238

    (133) cyTerm -> MULT saveOperator . errorFact term
    (141) errorFact -> .

    CTES            reduce using rule 141 (errorFact -> .)
    PARINI          reduce using rule 141 (errorFact -> .)
    ID              reduce using rule 141 (errorFact -> .)
    CTED            reduce using rule 141 (errorFact -> .)
    CTEF            reduce using rule 141 (errorFact -> .)
    TRUE            reduce using rule 141 (errorFact -> .)
    FALSE           reduce using rule 141 (errorFact -> .)

    errorFact                      shift and go to state 272

state 239

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 273
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 240

    (38) init -> ASGN saveOperator errorInit . initWith
    (40) initWith -> . expresion
    (41) initWith -> . funcCall
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (96) funcCall -> . ID PARINI opParamCall PARFIN
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool

    ID              shift and go to state 275
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    initWith                       shift and go to state 274
    sExp                           shift and go to state 141
    expresion                      shift and go to state 276
    term                           shift and go to state 131
    funcCall                       shift and go to state 277
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 241

    (42) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 278


state 242

    (44) dictType -> errorDictType . CTES

    CTES            shift and go to state 279


state 243

    (45) dictType -> cte .

    :               reduce using rule 45 (dictType -> cte .)
    PARFIN          reduce using rule 45 (dictType -> cte .)


state 244

    (46) dictType -> ID .

    :               reduce using rule 46 (dictType -> ID .)
    PARFIN          reduce using rule 46 (dictType -> ID .)


state 245

    (92) assignOptions -> [ expresion ] . assignMatrix init
    (93) assignMatrix -> . [ expresion ] errorAssignMatrix
    (94) assignMatrix -> . empty
    (158) empty -> .

    [               shift and go to state 281
    ASGN            reduce using rule 158 (empty -> .)

    assignMatrix                   shift and go to state 280
    empty                          shift and go to state 282

state 246

    (115) cyExpresion -> AND saveOperator . expresion
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 283
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 247

    (116) cyExpresion -> OR saveOperator . expresion
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 284
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 248

    (113) expresion -> sExp performAndOr cyExpresion errorExpresion .

    ;               reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    PARFIN          reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ,               reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ]               reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)


state 249

    (99) cyParamCall -> , expresion cyParamCall .

    PARFIN          reduce using rule 99 (cyParamCall -> , expresion cyParamCall .)


state 250

    (123) opSExp -> GT saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
