Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 265
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 233

    (133) cyTerm -> MULT saveOperator . errorFact term
    (141) errorFact -> .

    CTES            reduce using rule 141 (errorFact -> .)
    PARINI          reduce using rule 141 (errorFact -> .)
    ID              reduce using rule 141 (errorFact -> .)
    CTED            reduce using rule 141 (errorFact -> .)
    CTEF            reduce using rule 141 (errorFact -> .)
    TRUE            reduce using rule 141 (errorFact -> .)
    FALSE           reduce using rule 141 (errorFact -> .)

    errorFact                      shift and go to state 266

state 234

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 267
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 235

    (37) init -> ASGN saveOperator errorInit . initWith
    (39) initWith -> . expresion
    (40) initWith -> . fact
    (41) initWith -> . funcCall
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (96) funcCall -> . ID PARINI opParamCall PARFIN
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    initWith                       shift and go to state 268
    sExp                           shift and go to state 141
    expresion                      shift and go to state 269
    term                           shift and go to state 131
    funcCall                       shift and go to state 270
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 271

state 236

    (42) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 272


state 237

    (44) dictType -> errorDictType . CTES

    CTES            shift and go to state 273


state 238

    (45) dictType -> cte .

    :               reduce using rule 45 (dictType -> cte .)
    PARFIN          reduce using rule 45 (dictType -> cte .)


state 239

    (46) dictType -> ID .

    :               reduce using rule 46 (dictType -> ID .)
    PARFIN          reduce using rule 46 (dictType -> ID .)


state 240

    (92) assignOptions -> [ expresion ] . assignMatrix init
    (93) assignMatrix -> . [ expresion ] errorAssignMatrix
    (94) assignMatrix -> . empty
    (158) empty -> .

    [               shift and go to state 275
    ASGN            reduce using rule 158 (empty -> .)

    assignMatrix                   shift and go to state 274
    empty                          shift and go to state 276

state 241

    (115) cyExpresion -> AND saveOperator . expresion
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 277
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 242

    (116) cyExpresion -> OR saveOperator . expresion
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 278
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 243

    (113) expresion -> sExp performAndOr cyExpresion errorExpresion .

    ,               reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    PARFIN          reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ]               reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ;               reduce using rule 113 (expresion -> sExp performAndOr cyExpresion errorExpresion .)


state 244

    (99) cyParamCall -> , expresion cyParamCall .

    PARFIN          reduce using rule 99 (cyParamCall -> , expresion cyParamCall .)


state 245

    (123) opSExp -> GT saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 279
    fact                           shift and go to state 137

state 246

    (121) opSExp -> LTOEQ saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 280
    fact                           shift and go to state 137

state 247

    (120) opSExp -> DIF saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
