Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 269

state 234

    (136) cyExp -> empty .

    ,               reduce using rule 136 (cyExp -> empty .)
    PARFIN          reduce using rule 136 (cyExp -> empty .)
    EQ              reduce using rule 136 (cyExp -> empty .)
    DIF             reduce using rule 136 (cyExp -> empty .)
    LTOEQ           reduce using rule 136 (cyExp -> empty .)
    GTOEQ           reduce using rule 136 (cyExp -> empty .)
    GT              reduce using rule 136 (cyExp -> empty .)
    LT              reduce using rule 136 (cyExp -> empty .)
    AND             reduce using rule 136 (cyExp -> empty .)
    OR              reduce using rule 136 (cyExp -> empty .)
    ]               reduce using rule 136 (cyExp -> empty .)
    ;               reduce using rule 136 (cyExp -> empty .)


state 235

    (28) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 28 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 236

    (29) cyPrint -> , fix . exp performPrint cyPrint
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 270
    fact                           shift and go to state 137

state 237

    (140) cyTerm -> DIV saveOperator . term
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 271
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 238

    (139) cyTerm -> MULT saveOperator . errorFact term
    (147) errorFact -> .

    CTES            reduce using rule 147 (errorFact -> .)
    PARINI          reduce using rule 147 (errorFact -> .)
    ID              reduce using rule 147 (errorFact -> .)
    CTED            reduce using rule 147 (errorFact -> .)
    CTEF            reduce using rule 147 (errorFact -> .)
    TRUE            reduce using rule 147 (errorFact -> .)
    FALSE           reduce using rule 147 (errorFact -> .)

    errorFact                      shift and go to state 272

state 239

    (84) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN . saveFalso { body } repeatWhile
    (167) saveFalso -> .

    {               reduce using rule 167 (saveFalso -> .)

    saveFalso                      shift and go to state 273

state 240

    (38) init -> ASGN saveOperator errorInit . initWith
    (40) initWith -> . expresion
    (41) initWith -> . funcCall
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (102) funcCall -> . ID PARINI opParamCall PARFIN
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool

    ID              shift and go to state 275
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    initWith                       shift and go to state 274
    sExp                           shift and go to state 141
    expresion                      shift and go to state 276
    term                           shift and go to state 131
    funcCall                       shift and go to state 277
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 241

    (42) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 278


state 242

    (44) dictType -> errorDictType . CTES

    CTES            shift and go to state 279


state 243

    (45) dictType -> cte .

    :               reduce using rule 45 (dictType -> cte .)
    PARFIN          reduce using rule 45 (dictType -> cte .)


state 244

    (46) dictType -> ID .

    :               reduce using rule 46 (dictType -> ID .)
    PARFIN          reduce using rule 46 (dictType -> ID .)


state 245

    (98) assignOptions -> [ expresion ] . assignMatrix init
    (99) assignMatrix -> . [ expresion ] errorAssignMatrix
    (100) assignMatrix -> . empty
    (164) empty -> .

    [               shift and go to state 281
    ASGN            reduce using rule 164 (empty -> .)

    assignMatrix                   shift and go to state 280
    empty                          shift and go to state 282

state 246

    (121) cyExpresion -> AND saveOperator . expresion
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 283
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 247

    (122) cyExpresion -> OR saveOperator . expresion
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 284
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 248

    (119) expresion -> sExp performAndOr cyExpresion errorExpresion .

    ;               reduce using rule 119 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    PARFIN          reduce using rule 119 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ,               reduce using rule 119 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ]               reduce using rule 119 (expresion -> sExp performAndOr cyExpresion errorExpresion .)


state 249

    (105) cyParamCall -> , expresion cyParamCall .

    PARFIN          reduce using rule 105 (cyParamCall -> , expresion cyParamCall .)


state 250

    (129) opSExp -> GT saveOperator . exp
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132
