Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) opReturns -> { opVars saveQuadruple body .

    }               reduce using rule 70 (opReturns -> { opVars saveQuadruple body .)


state 268

    (52) cyParam -> empty saveTypeParam . saveID
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 303

state 269

    (51) cyParam -> errorCyParam saveTypeParam . saveID ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 304

state 270

    (120) optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ] .

    ;               reduce using rule 120 (optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ] .)


state 271

    (33) cyRead -> , fix . ID saveVariable performRead cyRead

    ID              shift and go to state 305


state 272

    (32) read -> READ PARINI ID saveVariable performRead cyRead PARFIN .

    ;               reduce using rule 32 (read -> READ PARINI ID saveVariable performRead cyRead PARFIN .)


state 273

    (158) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    RES             reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 158 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 274

    (166) opStruct -> errorOpStruct saveToDimensionStacks . [ expresion verifyIndex ] opMatrix accessStruct

    [               shift and go to state 306


state 275

    (146) cyExp -> PLUS saveOperator . exp
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 307
    fact                           shift and go to state 146

state 276

    (147) cyExp -> MINUS saveOperator . exp
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 308
    fact                           shift and go to state 146

state 277

    (30) cyPrint -> , fix exp . performPrint cyPrint
    (200) performPrint -> .

    ,               reduce using rule 200 (performPrint -> .)
    PARFIN          reduce using rule 200 (performPrint -> .)

    performPrint                   shift and go to state 309

state 278

    (153) cyTerm -> RES saveOperator term .

    PLUS            reduce using rule 153 (cyTerm -> RES saveOperator term .)
    MINUS           reduce using rule 153 (cyTerm -> RES saveOperator term .)
    ,               reduce using rule 153 (cyTerm -> RES saveOperator term .)
    PARFIN          reduce using rule 153 (cyTerm -> RES saveOperator term .)
    EQ              reduce using rule 153 (cyTerm -> RES saveOperator term .)
    DIF             reduce using rule 153 (cyTerm -> RES saveOperator term .)
    LTOEQ           reduce using rule 153 (cyTerm -> RES saveOperator term .)
    GTOEQ           reduce using rule 153 (cyTerm -> RES saveOperator term .)
    GT              reduce using rule 153 (cyTerm -> RES saveOperator term .)
    LT              reduce using rule 153 (cyTerm -> RES saveOperator term .)
    AND             reduce using rule 153 (cyTerm -> RES saveOperator term .)
    OR              reduce using rule 153 (cyTerm -> RES saveOperator term .)
    ;               reduce using rule 153 (cyTerm -> RES saveOperator term .)
    ]               reduce using rule 153 (cyTerm -> RES saveOperator term .)


state 279

    (152) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 152 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 152 (cyTerm -> DIV saveOperator term .)


state 280

    (151) cyTerm -> MULT saveOperator errorFact . term
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 310
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146

state 281

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso . { body } repeatWhile

    {               shift and go to state 311


state 282

    (39) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 39 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 39 (init -> ASGN saveOperator errorInit initWith .)


state 283

    (106) funcCall -> ID . checkFunction PARINI opParamCall PARFIN checkNumParams
    (159) fact -> ID . saveVariable opAccess errorOpAccess
    (108) checkFunction -> .
    (191) saveVariable -> .

    PARINI          reduce using rule 108 (checkFunction -> .)
    .               reduce using rule 191 (saveVariable -> .)
    [               reduce using rule 191 (saveVariable -> .)
    MULT            reduce using rule 191 (saveVariable -> .)
    DIV             reduce using rule 191 (saveVariable -> .)
    RES             reduce using rule 191 (saveVariable -> .)
    PLUS            reduce using rule 191 (saveVariable -> .)
    MINUS           reduce using rule 191 (saveVariable -> .)
    EQ              reduce using rule 191 (saveVariable -> .)
    DIF             reduce using rule 191 (saveVariable -> .)
    LTOEQ           reduce using rule 191 (saveVariable -> .)
    GTOEQ           reduce using rule 191 (saveVariable -> .)
    GT              reduce using rule 191 (saveVariable -> .)
    LT              reduce using rule 191 (saveVariable -> .)
    AND             reduce using rule 191 (saveVariable -> .)
    OR              reduce using rule 191 (saveVariable -> .)
    ;               reduce using rule 191 (saveVariable -> .)
    PARFIN          reduce using rule 191 (saveVariable -> .)

    saveVariable                   shift and go to state 162
    checkFunction                  shift and go to state 124
